date_signal,ticker,sector,bucket,cohort,votes,horizon_days,status,days_elapsed,entry,exit,date_exit,ret_pct,notes,source,generated_at_utc
2025-09-05,A,Unknown,pre_signal,P0_other,0,1,open,0,128.75,128.75,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,A,Unknown,pre_signal,P0_other,0,3,open,0,128.75,128.75,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,A,Unknown,pre_signal,P0_other,0,5,open,0,128.75,128.75,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,A,Unknown,pre_signal,P0_other,0,10,open,0,128.75,128.75,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,A,Unknown,pre_signal,P0_other,0,20,open,0,128.75,128.75,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAL,Unknown,pre_signal,P0_other,0,1,open,0,13.079999923706055,13.079999923706055,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAL,Unknown,pre_signal,P0_other,0,3,open,0,13.079999923706055,13.079999923706055,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAL,Unknown,pre_signal,P0_other,0,5,open,0,13.079999923706055,13.079999923706055,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAL,Unknown,pre_signal,P0_other,0,10,open,0,13.079999923706055,13.079999923706055,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAL,Unknown,pre_signal,P0_other,0,20,open,0,13.079999923706055,13.079999923706055,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAON,Unknown,other,P0_other,0,1,open,0,81.1500015258789,81.1500015258789,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAON,Unknown,other,P0_other,0,3,open,0,81.1500015258789,81.1500015258789,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAON,Unknown,other,P0_other,0,5,open,0,81.1500015258789,81.1500015258789,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAON,Unknown,other,P0_other,0,10,open,0,81.1500015258789,81.1500015258789,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAON,Unknown,other,P0_other,0,20,open,0,81.1500015258789,81.1500015258789,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAPL,Unknown,pre_signal,P0_other,0,1,open,0,239.69000244140625,239.69000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAPL,Unknown,pre_signal,P0_other,0,3,open,0,239.69000244140625,239.69000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAPL,Unknown,pre_signal,P0_other,0,5,open,0,239.69000244140625,239.69000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAPL,Unknown,pre_signal,P0_other,0,10,open,0,239.69000244140625,239.69000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,AAPL,Unknown,pre_signal,P0_other,0,20,open,0,239.69000244140625,239.69000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABBV,Unknown,pre_signal,P0_other,0,1,open,0,212.55999755859375,212.55999755859375,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABBV,Unknown,pre_signal,P0_other,0,3,open,0,212.55999755859375,212.55999755859375,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABBV,Unknown,pre_signal,P0_other,0,5,open,0,212.55999755859375,212.55999755859375,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABBV,Unknown,pre_signal,P0_other,0,10,open,0,212.55999755859375,212.55999755859375,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABBV,Unknown,pre_signal,P0_other,0,20,open,0,212.55999755859375,212.55999755859375,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABT,Unknown,confirmed,P0_other,0,1,open,0,132.94000244140625,132.94000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABT,Unknown,confirmed,P0_other,0,3,open,0,132.94000244140625,132.94000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABT,Unknown,confirmed,P0_other,0,5,open,0,132.94000244140625,132.94000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABT,Unknown,confirmed,P0_other,0,10,open,0,132.94000244140625,132.94000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ABT,Unknown,confirmed,P0_other,0,20,open,0,132.94000244140625,132.94000244140625,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACGL,Unknown,other,P0_other,0,1,open,0,91.29000091552734,91.29000091552734,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACGL,Unknown,other,P0_other,0,3,open,0,91.29000091552734,91.29000091552734,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACGL,Unknown,other,P0_other,0,5,open,0,91.29000091552734,91.29000091552734,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACGL,Unknown,other,P0_other,0,10,open,0,91.29000091552734,91.29000091552734,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACGL,Unknown,other,P0_other,0,20,open,0,91.29000091552734,91.29000091552734,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACHC,Unknown,other,P0_other,0,1,open,0,23.719999313354492,23.719999313354492,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACHC,Unknown,other,P0_other,0,3,open,0,23.719999313354492,23.719999313354492,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACHC,Unknown,other,P0_other,0,5,open,0,23.719999313354492,23.719999313354492,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACHC,Unknown,other,P0_other,0,10,open,0,23.719999313354492,23.719999313354492,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACHC,Unknown,other,P0_other,0,20,open,0,23.719999313354492,23.719999313354492,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACM,Unknown,pre_signal,P0_other,0,1,open,0,126.62000274658203,126.62000274658203,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACM,Unknown,pre_signal,P0_other,0,3,open,0,126.62000274658203,126.62000274658203,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACM,Unknown,pre_signal,P0_other,0,5,open,0,126.62000274658203,126.62000274658203,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACM,Unknown,pre_signal,P0_other,0,10,open,0,126.62000274658203,126.62000274658203,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACM,Unknown,pre_signal,P0_other,0,20,open,0,126.62000274658203,126.62000274658203,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACN,Unknown,other,P0_other,0,1,open,0,254.9499969482422,254.9499969482422,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
2025-09-05,ACN,Unknown,other,P0_other,0,3,open,0,254.9499969482422,254.9499969482422,2025-09-05,0.0,,auto,2025-09-05T22:13:02Z
