ticker_tv,ticker_yf,exchange_yf,exchange_tv,country,sector,industry,market_cap,price,technical_local,tech_score,rsi,sma20,sma50,sma200,macd,macds,stoch_k,stoch_d,tv_reco,tv_buy,tv_neutral,tv_sell,analyst_mean,analyst_votes,analyst_bucket
SNOW,SNOW,NYQ,NASDAQ,United States,Technology,Software - Application,80411574144.0,241.0,Strong Buy,4,73.90985687282551,200.5614990234375,210.72279937744142,179.5274995803833,-0.22313210759014623,-3.533103973982146,58.67276511462052,41.184943649192924,,,,,1.58824,47.0,Strong Buy
NOW,NOW,NYQ,NASDAQ,United States,Technology,Software - Application,192702145762.41797,928.5999755859375,Buy,2,55.44219877992199,884.3304931640625,945.605595703125,971.3459484863281,-14.814511744771266,-22.04397076643555,66.99583814002567,54.46578959320609,,,,,1.43478,41.0,Strong Buy
DDOG,DDOG,NMS,NASDAQ,United States,Technology,Software - Application,45940133700.42969,140.9600067138672,Strong Buy,4,60.12303538345912,131.22300300598144,136.71840133666993,127.5729751586914,-1.3434001626735323,-2.15710452019288,53.318727119932525,33.634755274759435,,,,,1.54545,40.0,Strong Buy
MRVL,MRVL,NMS,NASDAQ,United States,Technology,Semiconductors,66587708894.348145,77.2300033569336,Buy,2,56.570650759234624,75.46149940490723,74.88168380737305,82.56274478912354,-0.03186697332093047,0.10687239824345893,59.7801206089301,49.79746556561408,,,,,1.54762,38.0,Strong Buy
PINS,PINS,NYQ,NASDAQ,United States,Communication Services,Internet Content & Information,24953430931.54541,36.70000076293945,Buy,3,53.19932570295922,36.38649959564209,36.38779983520508,32.71739996910095,-0.18970438127531253,-0.19689221678363872,72.29460292801133,55.646544841005614,,,,,1.525,36.0,Strong Buy
MU,MU,NMS,NASDAQ,United States,Technology,Semiconductors,136533858048.0,122.0,Buy,2,56.93716683444555,117.60499992370606,118.23579177856445,99.96683937072754,1.0467915590219121,1.180249381087634,41.46001664273994,40.32769904395422,,,,,1.53846,35.0,Strong Buy
DKNG,DKNG,NMS,NASDAQ,United States,Consumer Cyclical,Gambling,23944748644.414062,48.22999954223633,Strong Buy,6,68.17968094786472,45.25249977111817,43.95119995117187,40.20940007209778,1.1784858664160538,0.8948066934762575,94.08517331016674,93.97334640273698,,,,,1.47059,33.0,Strong Buy
HUBS,HUBS,NYQ,NASDAQ,United States,Technology,Software - Application,25099831061.032104,476.3399963378906,Neutral,1,48.69190571497247,459.75150299072266,511.9422003173828,626.770948638916,-14.67360500541514,-21.087657801581607,71.93764246860265,58.52114303721445,,,,,1.41667,33.0,Strong Buy
DT,DT,NYQ,NASDAQ,United States,Technology,Software - Application,15343639341.735352,50.88999938964844,Neutral,1,54.58083290884219,48.74449996948242,51.99619987487793,52.61989980697632,-0.6485075899566155,-1.0639881401692297,77.50249450387714,59.25222886269692,,,,,1.58333,32.0,Strong Buy
CMG,CMG,NYQ,NASDAQ,United States,Consumer Cyclical,Restaurants,57188613172.799805,42.40999984741211,Strong Sell,-4,35.56991432039041,42.828499984741214,48.743600082397464,53.230700130462644,-1.461965966400932,-1.7869607483852707,43.581453247327794,49.58648052700712,,,,,1.58824,31.0,Strong Buy
FI,FI,NYQ,NASDAQ,United States,Technology,Information Technology Services,75004931074.21875,137.64999389648438,Sell,-2,39.11928632032828,136.12349853515624,151.92899993896484,191.04634994506836,-3.2526420494302215,-4.617883374568706,71.17460963314232,72.89250274499746,,,,,1.57576,31.0,Strong Buy
BSX,BSX,NYQ,NASDAQ,United States,Healthcare,Medical Devices,156695064192.0,105.75,Strong Buy,5,54.66308219913148,104.43200035095215,104.39840057373047,99.67990009307861,0.4249669429923699,0.1988779263432251,83.1852815555738,82.58071424949098,,,,,1.36364,31.0,Strong Buy
