ticker_yf,mcap_usd,avg_dollar_vol,ticker_tv,sector,industry
NVDA,,36979463325.91629,NVDA,information technology,Semiconductors
AAPL,,11029536242.898369,AAPL,information technology,"Technology Hardware, Storage & Peripherals"
MSFT,,10644978207.751846,MSFT,information technology,Systems Software
PLTR,,10435795148.421669,PLTR,information technology,Internet Services & Infrastructure
AVGO,,8917160154.898453,AVGO,information technology,Semiconductors
AMD,,6916600036.377716,AMD,information technology,Semiconductors
UNH,,3533348833.1314087,UNH,health care,Managed Health Care
HOOD,,3446560995.139885,HOOD,financials,Unknown
MSTR,,3403245693.9346313,MSTR,information technology,Application Software
CRM,,3183757889.6101,CRM,information technology,Application Software
SNOW,,3119414416.340637,SNOW,information technology,Unknown
LLY,,2709446231.6574097,LLY,health care,Pharmaceuticals
APP,,2677489210.6521606,APP,information technology,Application Software
ORCL,,2520259469.745064,ORCL,information technology,Application Software
MRVL,,2323728574.4639874,MRVL,information technology,Semiconductors
BRK-B,,2318622228.020859,BRK.B,financials,Multi-Sector Holdings
COIN,,2132778463.2621765,COIN,financials,Unknown
MDB,,2118716491.783142,MDB,information technology,Systems Software
JPM,,2094224008.1546783,JPM,financials,Diversified Banks
MU,,2090369246.8349457,MU,information technology,Semiconductors
CRWD,,2042161492.6578522,CRWD,information technology,Application Software
BAC,,1968372836.8879795,BAC,financials,Diversified Banks
GEV,,1845121530.7235718,GEV,industrials,Industrial Machinery & Supplies & Components
SOFI,,1745490879.7950268,SOFI,financials,Unknown
V,,1702509269.9249268,V,financials,Transaction & Payment Processing Services
NOW,,1626466832.609558,NOW,information technology,Systems Software
INTC,,1572830091.2242413,INTC,information technology,Semiconductors
UBER,,1417665214.6110535,UBER,industrials,Passenger Ground Transportation
MA,,1393999428.742218,MA,financials,Transaction & Payment Processing Services
JNJ,,1380157634.1791153,JNJ,health care,Pharmaceuticals
AFRM,,1372006671.3092804,AFRM,information technology,Unknown
INTU,,1340672496.3508606,INTU,information technology,Application Software
BA,,1338670700.0802994,BA,industrials,Aerospace & Defense
TXN,,1334440138.869667,TXN,information technology,Semiconductors
ADBE,,1301218010.9146118,ADBE,information technology,Application Software
ISRG,,1244973463.6886597,ISRG,health care,Health Care Equipment
GS,,1232379477.4543762,GS,financials,Investment Banking & Brokerage
QCOM,,1220099378.3420563,QCOM,information technology,Semiconductors
IBKR,,1209857630.6276321,IBKR,financials,Investment Banking & Brokerage
C,,1208537789.0639305,C,financials,Diversified Banks
CSCO,,1202104747.5527763,CSCO,information technology,Communications Equipment
PANW,,1181301114.7785187,PANW,information technology,Systems Software
GE,,1160734007.1266174,GE,industrials,Aerospace & Defense
WFC,,1142776784.4953537,WFC,financials,Diversified Banks
DELL,,1122633770.535183,DELL,information technology,"Technology Hardware, Storage & Peripherals"
AMAT,,1103593544.9687958,AMAT,information technology,Semiconductor Materials & Equipment
RKLB,,1080545982.9933643,RKLB,industrials,Aerospace & Defense
ANET,,1066267473.4390259,ANET,information technology,Communications Equipment
MRK,,1055851106.1867714,MRK,health care,Pharmaceuticals
ASML,,1028792446.0830688,ASML,information technology,
LRCX,,1022934486.8154526,LRCX,information technology,Semiconductor Materials & Equipment
SMCI,,998769818.0146217,SMCI,information technology,"Technology Hardware, Storage & Peripherals"
UNP,,996556671.2169647,UNP,industrials,Rail Transportation
AAL,,989274245.5494285,AAL,industrials,Passenger Airlines
PFE,,958556266.8783426,PFE,health care,Pharmaceuticals
CAT,,921491844.2092896,CAT,industrials,Construction Machinery & Heavy Transportation Equipment
IBM,,899723521.1967468,IBM,information technology,IT Consulting & Other Services
ADI,,895500499.079895,ADI,information technology,Semiconductors
ACN,,887878433.0579758,ACN,information technology,IT Consulting & Other Services
AXP,,863198166.9784546,AXP,financials,Consumer Finance
ABBV,,848871682.3860168,ABBV,health care,Pharmaceuticals
