ticker_yf,ticker_tv,mcap_usd,avg_dollar_vol,sector,industry
VLY,VLY,,83777101.44254684,financials,Banks - Regional
HLI,HLI,,83641360.79315186,financials,Unknown
CRMD,CRMD,,83533314.92358208,health care,Biotechnology
EWBC,EWBC,,83225500.92704773,financials,Regional Banks
SERV,SERV,,82926540.7852745,industrials,Specialty Industrial Machinery
ALSN,ALSN,,82911925.98602295,industrials,Unknown
ROL,ROL,,82787450.90667725,industrials,Environmental & Facilities Services
INSP,INSP,,82578572.1963501,health care,Unknown
OLED,OLED,,82474370.53115845,information technology,Semiconductors
SSB,SSB,,82471477.54127502,financials,Regional Banks
SEZL,SEZL,,81792647.76100159,financials,Credit Services
SMMT,SMMT,,81378863.94800186,health care,Unknown
PCTY,PCTY,,81335943.80401611,information technology,Application Software
KNSL,KNSL,,81277226.86401367,financials,Unknown
PSN,PSN,,81188510.23048401,industrials,Aerospace & Defense
DBX,DBX,,80962060.42236328,information technology,Unknown
BIO,BIO,,80462560.77819824,health care,Life Sciences Tools & Services
BPOP,BPOP,,80338073.674469,financials,Unknown
VRNS,VRNS,,80276900.82344055,information technology,Software - Infrastructure
DOX,DOX,,80186167.5605011,information technology,Unknown
QGEN,QGEN,,80098975.8386612,health care,Unknown
FLS,FLS,,79752777.14771271,industrials,Industrial Machinery & Supplies & Components
SNX,SNX,,79633488.90411377,information technology,Technology Distributors
TTEK,TTEK,,79470684.97840881,industrials,Environmental & Facilities Services
OSK,OSK,,79098763.4815979,industrials,Construction Machinery & Heavy Transportation Equipment
IVZ,IVZ,,79031936.85966492,financials,Asset Management & Custody Banks
DAVE,DAVE,,79029766.18041992,information technology,Software - Application
CLH,CLH,,79026613.54034424,industrials,Environmental & Facilities Services
STSS,STSS,,79025421.30558491,health care,Medical Instruments & Supplies
ROIV,ROIV,,78960119.3781662,health care,Unknown
PB,PB,,78945869.71458435,financials,Regional Banks
ASND,ASND,,78183068.01330566,health care,Biotechnology
AOS,AOS,,77769784.49569702,industrials,Building Products
WGS,WGS,,77583836.32949829,health care,Diagnostics & Research
ARWR,ARWR,,77553918.59167099,health care,Biotechnology
ERIC,ERIC,,77517939.52361584,information technology,Communication Equipment
AVT,AVT,,77386383.99341583,information technology,Technology Distributors
G,G,,77373469.77184296,information technology,IT Consulting & Other Services
MKL,MKL,,77206070.12207031,financials,Unknown
NDSN,NDSN,,76466485.99655151,industrials,Industrial Machinery & Supplies & Components
KRMN,KRMN,,76297806.93386078,industrials,Unknown
VTRS,VTRS,,75946339.81254578,health care,Pharmaceuticals
NNE,NNE,,75806508.4504509,industrials,Specialty Industrial Machinery
SF,SF,,75744146.66618347,financials,Investment Banking & Brokerage
DOCS,DOCS,,75482841.59332275,health care,Unknown
ITRI,ITRI,,75042986.52519226,information technology,Scientific & Technical Instruments
BRZE,BRZE,,75028632.23344803,information technology,Software - Application
SITE,SITE,,74041723.09280396,industrials,Unknown
DCI,DCI,,73622503.76991272,industrials,Industrial Machinery & Supplies & Components
GFS,GFS,,73563186.83101654,information technology,Unknown
ZION,ZION,,73540459.72553253,financials,Regional Banks
RVMD,RVMD,,73366955.8203125,health care,Unknown
EEFT,EEFT,,73308613.18237305,financials,Transaction & Payment Processing Services
NEON,NEON,,72870741.32069588,information technology,Electronic Components
L,L,,72578018.79974365,financials,Multi-line Insurance
AYI,AYI,,72168945.50354004,industrials,Electrical Components & Equipment
NVTS,NVTS,,71897549.15280342,information technology,Semiconductors
WU,WU,,71856749.52503204,information technology,Data Processing & Outsourced Services
LOAR,LOAR,,71775365.54214478,industrials,Aerospace & Defense
SANM,SANM,,71363104.88235474,information technology,Electronic Components
TFX,TFX,,71190829.10766602,health care,Health Care Equipment
AXSM,AXSM,,70769010.37239075,health care,Biotechnology
GDS,GDS,,70618498.37245941,information technology,Information Technology Services
SLNO,SLNO,,70608519.55291748,health care,Biotechnology
FROG,FROG,,70390037.49637604,information technology,Software - Application
AEHR,AEHR,,70174689.47483063,information technology,Semiconductor Equipment & Materials
KD,KD,,69690977.28233337,information technology,IT Consulting & Other Services
APPF,APPF,,69099763.50128174,information technology,Application Software
LNC,LNC,,68535319.3258667,financials,Multi-line Insurance
SYM,SYM,,68404263.7007904,industrials,Specialty Industrial Machinery
AIHS,AIHS,,68250193.25920105,industrials,Rental & Leasing Services
SAIC,SAIC,,68224380.31402588,industrials,Diversified Support Services
SNA,SNA,,68205855.60119629,industrials,Industrial Machinery & Supplies & Components
TGTX,TGTX,,67756611.79016113,health care,Biotechnology
IRTC,IRTC,,67652697.05581665,health care,Medical Devices
MIRM,MIRM,,67180638.49884033,health care,Biotechnology
CBSH,CBSH,,67173417.00878143,financials,Regional Banks
WBS,WBS,,67128088.28281403,financials,Regional Banks
INOD,INOD,,67009006.634521484,information technology,Information Technology Services
RXRX,RXRX,,66697140.8813858,health care,Biotechnology
ARCC,ARCC,,66280710.74415207,financials,Asset Management
RELY,RELY,,65686265.11255264,information technology,Software - Infrastructure
AWI,AWI,,65603363.17077637,industrials,Unknown
VOYA,VOYA,,65542750.20210266,financials,Multi-Sector Holdings
STNE,STNE,,64989114.76427078,information technology,Software - Infrastructure
LQDA,LQDA,,64791708.35727692,health care,Biotechnology
RBC,RBC,,64687244.00085449,industrials,Unknown
ONB,ONB,,64602908.1089592,financials,Banks - Regional
HIVE,HIVE,,64504014.59101915,financials,Capital Markets
DSGX,DSGX,,64479115.44204712,information technology,Software - Application
STI,STI,,64318112.911129,industrials,Electrical Equipment & Parts
LNTH,LNTH,,64287536.62849426,health care,Drug Manufacturers - Specialty & Generic
SOLV,SOLV,,63788927.197265625,health care,Health Care Equipment
PTCT,PTCT,,63779931.70864105,health care,Biotechnology
UMBF,UMBF,,63613840.50071716,financials,Banks - Regional
RHI,RHI,,63494109.220962524,industrials,Human Resource & Employment Services
AAON,AAON,,63410415.09399414,industrials,Building Products
ETHZ,ETHZ,,63186035.77216864,health care,Biotechnology
GL,GL,,63025748.79318237,financials,Life & Health Insurance
ENVX,ENVX,,62946691.47665024,industrials,Electrical Equipment & Parts
FNF,FNF,,62778397.14050293,financials,Unknown
OUST,OUST,,62438407.31212616,information technology,Electronic Components
HEI-A,HEI.A,,62270996.20025635,industrials,Aerospace & Defense
CR,CR,,62049575.44342041,industrials,Industrial Machinery & Supplies & Components
RITM,RITM,,61849220.17162323,financials,Unknown
ENSG,ENSG,,61785228.71734619,health care,Medical Care Facilities
PLUG,PLUG,,61438240.39154172,industrials,Electrical Equipment & Parts
PSIX,PSIX,,61433105.72013855,industrials,Specialty Industrial Machinery
ALLR,ALLR,,61156163.2467252,health care,Biotechnology
LECO,LECO,,61044419.98031616,industrials,Industrial Machinery & Supplies & Components
CINF,CINF,,60892889.78790283,financials,Property & Casualty Insurance
RYAN,RYAN,,60891603.888435364,financials,Unknown
MLI,MLI,,60619702.20275879,industrials,Industrial Machinery & Supplies & Components
GMED,GMED,,60099821.96720123,health care,Health Care Equipment
CACC,CACC,,60072212.90313721,financials,Unknown
WTFC,WTFC,,59939923.62213135,financials,Regional Banks
POWL,POWL,,59435709.89776611,industrials,Electrical Equipment & Parts
WAY,WAY,,59128900.106925964,health care,Health Information Services
ARRY,ARRY,,58599976.45070076,information technology,Solar
RYTM,RYTM,,58385915.11604309,health care,Biotechnology
PTGX,PTGX,,58308552.645721436,health care,Biotechnology
ESLT,ESLT,,58136631.25854492,industrials,Aerospace & Defense
RYAAY,RYAAY,,58033505.80379486,industrials,Airlines
CFR,CFR,,57908521.03713989,financials,Regional Banks
KBR,KBR,,57411601.58527374,industrials,Diversified Support Services
SRRK,SRRK,,57403702.179107666,health care,Biotechnology
ACMR,ACMR,,57372670.82481384,information technology,Semiconductor Equipment & Materials
AFG,AFG,,57290728.41888428,financials,Multi-line Insurance
VNET,VNET,,57029984.675626755,information technology,Information Technology Services
LIF,LIF,,56930522.69943237,information technology,Software - Application
PEGA,PEGA,,56624626.48750305,information technology,Unknown
WEX,WEX,,56618702.823028564,financials,Transaction & Payment Processing Services
ARW,ARW,,56238842.74932861,information technology,Technology Distributors
RNG,RNG,,56113722.85829544,information technology,Unknown
HLNE,HLNE,,55799332.08862305,financials,Unknown
OTEX,OTEX,,55366146.27277374,information technology,Software - Application
CHYM,CHYM,,54923986.378269196,information technology,Software - Application
SEIC,SEIC,,54893530.665512085,financials,Asset Management & Custody Banks
CRUS,CRUS,,54773496.63284302,information technology,Semiconductors
DFDV,DFDV,,54753049.871931076,information technology,Software - Infrastructure
AIT,AIT,,54526702.85247803,industrials,Trading Companies & Distributors
ADMA,ADMA,,54464976.85544968,health care,Biotechnology
TKR,TKR,,54437748.6177063,industrials,Industrial Machinery & Supplies & Components
NVAX,NVAX,,54323642.50706196,health care,Biotechnology
RGA,RGA,,54297219.2250061,financials,Reinsurance
SLM,SLM,,53695849.74184036,financials,Consumer Finance
ACHC,ACHC,,53682703.10552597,health care,Health Care Facilities
APLS,APLS,,53168591.253910065,health care,Biotechnology
RAL,RAL,,52945145.549583435,information technology,Unknown
AXS,AXS,,51950457.62504578,financials,Unknown
OMF,OMF,,51811752.72403717,financials,Unknown
LSTR,LSTR,,51671729.14413452,industrials,Cargo Ground Transportation
HXL,HXL,,50877452.243881226,industrials,Aerospace & Defense
WSC,WSC,,49961870.13158798,industrials,Unknown
CCCS,CCCS,,49939821.217250824,information technology,Unknown
LAZ,LAZ,,49868649.51911926,financials,Unknown
GTES,GTES,,49700096.69740677,industrials,Unknown
R,R,,48819223.37265015,industrials,Cargo Ground Transportation
GGG,GGG,,48677396.59515381,industrials,Industrial Machinery & Supplies & Components
STWD,STWD,,48167592.85610199,financials,Unknown
WTM,WTM,,47904946.67114258,financials,Unknown
LFUS,LFUS,,47760282.26119995,information technology,Electronic Components
EXLS,EXLS,,47326604.25437927,industrials,Data Processing & Outsourced Services
JHG,JHG,,47186217.49328613,financials,Asset Management & Custody Banks
CORT,CORT,,46924035.60882568,health care,Pharmaceuticals
ALGM,ALGM,,46122129.91897583,information technology,Unknown
ITT,ITT,,46068740.38116455,industrials,Industrial Machinery & Supplies & Components
GXO,GXO,,45688075.14842987,industrials,Air Freight & Logistics
PRI,PRI,,45330310.88531494,financials,Life & Health Insurance
ORI,ORI,,44462750.8127594,financials,Property & Casualty Insurance
UWMC,UWMC,,42771160.410552025,financials,Unknown
MSM,MSM,,42600066.47186279,industrials,Trading Companies & Distributors
SSD,SSD,,42282469.57672119,industrials,Building Products
VIRT,VIRT,,42109386.72779083,financials,Unknown
OZK,OZK,,42037350.31719208,financials,Regional Banks
SARO,SARO,,41828952.78961182,industrials,Aerospace & Defense
AMKR,AMKR,,41810153.31821442,information technology,Semiconductors
SAIL,SAIL,,41711230.53230286,information technology,Application Software
ESAB,ESAB,,41558240.40740967,industrials,Industrial Machinery & Supplies & Components
AMG,AMG,,41406403.57498169,financials,Asset Management & Custody Banks
RARE,RARE,,41359864.74487305,health care,Unknown
ST,ST,,40802576.16628647,industrials,Unknown
FCN,FCN,,40561886.20498657,industrials,Research & Consulting Services
MTG,MTG,,40260519.57731247,financials,Reinsurance
SHC,SHC,,39177473.16758156,health care,Unknown
SPR,SPR,,38353021.273002625,industrials,Unknown
KMPR,KMPR,,38070266.7124176,financials,Multi-line Insurance
DLB,DLB,,37653666.400527954,information technology,Unknown
XRAY,XRAY,,37605523.18311691,health care,Health Care Supplies
DRS,DRS,,36483233.283958435,industrials,Aerospace & Defense
FAF,FAF,,36439406.04988098,financials,Property & Casualty Insurance
VNT,VNT,,35851494.268836975,information technology,Electronic Equipment & Instruments
OGN,OGN,,35489745.49986839,health care,Pharmaceuticals
PRGO,PRGO,,35322850.63499451,health care,Pharmaceuticals
HAYW,HAYW,,33959709.02021408,industrials,Unknown
NVST,NVST,,33812370.044116974,health care,Health Care Supplies
THG,THG,,33125564.83291626,financials,Property & Casualty Insurance
CNXC,CNXC,,32695222.467918396,information technology,Data Processing & Outsourced Services
ECG,ECG,,32250434.626235962,industrials,Construction & Engineering
MSA,MSA,,32062453.06121826,industrials,Office Services & Supplies
RLI,RLI,,31282461.44454956,financials,Unknown
MAN,MAN,,30593639.89086151,industrials,Human Resource & Employment Services
AMTM,AMTM,,30550191.285972595,industrials,Diversified Support Services
DV,DV,,30171559.85039711,information technology,Unknown
BHF,BHF,,29878696.591186523,financials,Life & Health Insurance
FHB,FHB,,27970077.3859787,financials,Regional Banks
CXT,CXT,,26273513.285560608,industrials,Industrial Machinery & Supplies & Components
AGO,AGO,,25910406.135559082,financials,Unknown
DXC,DXC,,21840697.406015396,information technology,IT Consulting & Other Services
BOKF,BOKF,,21657148.484954834,financials,Unknown
SNDR,SNDR,,21212757.54901886,industrials,Unknown
IPGP,IPGP,,19798892.915496826,information technology,Electronic Manufacturing Services
CNA,CNA,,17634439.148521423,financials,Unknown
CLVT,CLVT,,17467409.322872162,industrials,Unknown
TDC,TDC,,17402017.427253723,information technology,IT Consulting & Other Services
FRHC,FRHC,,17089580.21118164,financials,Unknown
UHAL-B,UHAL.B,,16390418.317939376,industrials,Unknown
CERT,CERT,,12449988.422327042,health care,Unknown
UHAL,UHAL,,7596077.883796692,industrials,Unknown
TFSL,TFSL,,5979142.956285477,financials,Unknown
INGM,INGM,,4464873.110656738,information technology,Technology Distributors
DNB,DNB,,,industrials,Unknown
