ticker_yf,ticker_tv,price,mcap_usd_final,avg_dollar_vol,tv_score,tv_reco,analyst_bucket,analyst_votes,sector,industry,p_tech,p_tv,p_an,pillars_met,votes_bin,rank_score,bucket
SEZL,SEZL,,,113083787.404747,,,,,Financial Services,Unknown,False,False,False,0,,0.0,other
HOLX,HOLX,,,112332779.32029724,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
PNFP,PNFP,,,110502852.77736664,,,,,Financials,Unknown,False,False,False,0,,0.0,other
TMDX,TMDX,,,110080780.61286926,,,,,Healthcare,Unknown,False,False,False,0,,0.0,other
CACI,CACI,,,109702951.68563844,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
BAM,BAM,,,108658875.89262009,,,,,Financials,Unknown,False,False,False,0,,0.0,other
BMRN,BMRN,,,106995536.78318024,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
CNM,CNM,,,107587316.68024065,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ACM,ACM,,,101564591.50001526,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
VLTO,VLTO,,,100035003.42830658,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
PONY,PONY,,,87727834.76624966,,,,,Technology,Unknown,False,False,False,0,,0.0,other
AIZ,AIZ,,,93283584.69566344,,,,,Financials,Unknown,False,False,False,0,,0.0,other
NNE,NNE,,,87754754.56895828,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
EEFT,EEFT,,,87780738.86722565,,,,,Financials,Unknown,False,False,False,0,,0.0,other
TTMI,TTMI,,,88728765.13195038,,,,,Technology,Unknown,False,False,False,0,,0.0,other
APG,APG,,,89120768.2755661,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
BSY,BSY,,,89251445.29275894,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
PFG,PFG,,,89351853.78421783,,,,,Financials,Unknown,False,False,False,0,,0.0,other
J,J,,,90868369.84085084,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
EXEL,EXEL,,,91250328.44940186,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
INSP,INSP,,,91611650.2218628,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
PCTY,PCTY,,,91808959.98893738,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
DAVE,DAVE,,,92166264.1594696,,,,,Technology,Unknown,False,False,False,0,,0.0,other
JEF,JEF,,,92190410.32133102,,,,,Financials,Unknown,False,False,False,0,,0.0,other
UI,UI,,,107198666.40686037,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
JBLU,JBLU,,,93788995.3201866,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
MASI,MASI,,,100031629.75242616,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
MKSI,MKSI,,,93814634.74578856,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
DBX,DBX,,,94820512.93483734,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
UNM,UNM,,,95000575.03234863,,,,,Financials,Unknown,False,False,False,0,,0.0,other
VTRS,VTRS,,,95437098.6298275,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
FBIN,FBIN,,,95557188.27610016,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
EG,EG,,,96481516.5209961,,,,,Financials,Unknown,False,False,False,0,,0.0,other
SOLV,SOLV,,,96502284.09755708,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
DVA,DVA,,,97495343.83926392,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
SSNC,SSNC,,,97556000.34877776,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
TXT,TXT,,,98022492.66166689,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ALLY,ALLY,,,98557291.28746033,,,,,Financials,Unknown,False,False,False,0,,0.0,other
NVMI,NVMI,,,99343312.43492126,,,,,Technology,Unknown,False,False,False,0,,0.0,other
ASND,ASND,,,99459281.21421814,,,,,Healthcare,Unknown,False,False,False,0,,0.0,other
TTC,TTC,,,73258818.74256134,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ECG,ECG,,,50385404.17442322,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
KRMN,KRMN,,,73203246.22962952,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
OSK,OSK,,,73010619.4317627,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
AMG,AMG,,,37671630.58097839,,,,,Financials,Unknown,False,False,False,0,,0.0,other
HAYW,HAYW,,,37917233.33362103,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
VIRT,VIRT,,,38180314.41452026,,,,,Financials,Unknown,False,False,False,0,,0.0,other
VNT,VNT,,,38789266.92663193,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
DRS,DRS,,,39240132.61796951,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
OZK,OZK,,,40915424.88395691,,,,,Financials,Unknown,False,False,False,0,,0.0,other
RARE,RARE,,,40918293.644390106,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
ST,ST,,,41022378.97929192,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
LFUS,LFUS,,,41845676.65176392,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
PRI,PRI,,,42278266.73980713,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AMKR,AMKR,,,42647341.19552612,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
ALGM,ALGM,,,43034201.69614792,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
LAZ,LAZ,,,44587998.56618881,,,,,Financials,Unknown,False,False,False,0,,0.0,other
GTES,GTES,,,45261864.823179245,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
XRAY,XRAY,,,45481351.00719452,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
CORT,CORT,,,45775739.526023865,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
FCN,FCN,,,46295564.03007507,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
KMPR,KMPR,,,46409961.57129288,,,,,Financials,Unknown,False,False,False,0,,0.0,other
SAIL,SAIL,,,46464860.52832604,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
LSTR,LSTR,,,46582085.43968201,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
MTG,MTG,,,46646068.97855759,,,,,Financials,Unknown,False,False,False,0,,0.0,other
JHG,JHG,,,47072785.49654007,,,,,Financials,Unknown,False,False,False,0,,0.0,other
OMF,OMF,,,47146200.68977356,,,,,Financials,Unknown,False,False,False,0,,0.0,other
ORI,ORI,,,47187396.95947647,,,,,Financials,Unknown,False,False,False,0,,0.0,other
SSD,SSD,,,47454672.307510376,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
TKR,TKR,,,48050082.57579804,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ITT,ITT,,,48459629.13238525,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
STWD,STWD,,,48501419.92115021,,,,,Financials,Unknown,False,False,False,0,,0.0,other
R,R,,,48771528.636779785,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
MSA,MSA,,,37364413.12988281,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
PRGO,PRGO,,,36743777.954063416,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
OGN,OGN,,,36597063.1957531,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
CXT,CXT,,,25444147.00527191,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
INGM,INGM,,,4846879.069137573,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
UHAL,UHAL,,,6960562.882614136,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
CERT,CERT,,,12981298.450655935,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
IPGP,IPGP,,,17988531.745872498,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
SNDR,SNDR,,,17991303.79781723,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
FRHC,FRHC,,,18413177.485427856,,,,,Financials,Unknown,False,False,False,0,,0.0,other
UHAL-B,UHAL.B,,,18656971.66558552,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
TDC,TDC,,,18765980.248041157,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
BOKF,BOKF,,,19122781.71676636,,,,,Financials,Unknown,False,False,False,0,,0.0,other
CLVT,CLVT,,,19280709.37724709,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
CNA,CNA,,,19746927.173404694,,,,,Financials,Unknown,False,False,False,0,,0.0,other
DXC,DXC,,,21241120.112543102,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
FHB,FHB,,,25166066.875019077,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AGO,AGO,,,28468900.12809753,,,,,Financials,Unknown,False,False,False,0,,0.0,other
MSM,MSM,,,36492668.94779205,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
BHF,BHF,,,29801567.08213806,,,,,Financials,Unknown,False,False,False,0,,0.0,other
RLI,RLI,,,30034324.344406128,,,,,Financials,Unknown,False,False,False,0,,0.0,other
MAN,MAN,,,30268846.571331024,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
CNXC,CNXC,,,30474318.944416046,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
SPR,SPR,,,32642862.79127121,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
DV,DV,,,32715770.016155243,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
DLB,DLB,,,33254145.8890152,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
THG,THG,,,33501682.63069153,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AMTM,AMTM,,,33603580.87878227,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
DNB,DNB,,,35152533.70609875,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
NVST,NVST,,,35358110.88878632,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
FAF,FAF,,,35543045.322532654,,,,,Financials,Unknown,False,False,False,0,,0.0,other
SHC,SHC,,,36437148.71473789,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
ESAB,ESAB,,,48961181.62384033,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
SARO,SARO,,,49052351.89610481,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ERIE,ERIE,,,49614093.20617676,,,,,Financials,Unknown,False,False,False,0,,0.0,other
LNC,LNC,,,67734819.79211807,,,,,Financials,Unknown,False,False,False,0,,0.0,other
NCNO,NCNO,,,61596425.57876587,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
WBS,WBS,,,62166045.91024399,,,,,Financials,Unknown,False,False,False,0,,0.0,other
LECO,LECO,,,63121314.80667114,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
MLI,MLI,,,63253937.95665741,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
BPOP,BPOP,,,63273685.57834625,,,,,Financials,Unknown,False,False,False,0,,0.0,other
RBC,RBC,,,63811038.85787964,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
RHI,RHI,,,64038333.50784302,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
RITM,RITM,,,64123439.826779366,,,,,Financials,Unknown,False,False,False,0,,0.0,other
RYAN,RYAN,,,64856988.62297058,,,,,Financials,Unknown,False,False,False,0,,0.0,other
BIO,BIO,,,65065572.52822876,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
PEGA,PEGA,,,66478970.35863876,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
QGEN,QGEN,,,66718951.94448471,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
CINF,CINF,,,67624522.1359253,,,,,Financials,Unknown,False,False,False,0,,0.0,other
PB,PB,,,67984829.75372314,,,,,Financials,Unknown,False,False,False,0,,0.0,other
APLS,APLS,,,59730032.20080376,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
FNF,FNF,,,68086548.86604309,,,,,Financials,Unknown,False,False,False,0,,0.0,other
ROIV,ROIV,,,68191826.62063599,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
AWI,AWI,,,70303218.01704407,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
TTEK,TTEK,,,70397069.0725708,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
AIT,AIT,,,70673175.76431274,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
L,L,,,70955988.36364746,,,,,Financials,Unknown,False,False,False,0,,0.0,other
INFA,INFA,,,71132591.07219696,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
TFX,TFX,,,71186967.01992035,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
SNA,SNA,,,71643744.44671631,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
FLS,FLS,,,71710960.95401764,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ZION,ZION,,,71737233.96520615,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AYI,AYI,,,71958036.56707764,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
OLED,OLED,,,72725347.58178711,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
RGA,RGA,,,61457899.28314209,,,,,Financials,Unknown,False,False,False,0,,0.0,other
VOYA,VOYA,,,59216123.92162323,,,,,Financials,Unknown,False,False,False,0,,0.0,other
WTFC,WTFC,,,49774941.99672699,,,,,Financials,Unknown,False,False,False,0,,0.0,other
EXLS,EXLS,,,53820414.32474136,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
GXO,GXO,,,49998761.99951172,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
HEI-A,HEI.A,,,50022340.183410645,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
TPG,TPG,,,114446062.9696083,,,,,Financials,Unknown,False,False,False,0,,0.0,other
WTM,WTM,,,50406496.86584473,,,,,Financials,Unknown,False,False,False,0,,0.0,other
CBSH,CBSH,,,50579446.82767868,,,,,Financials,Unknown,False,False,False,0,,0.0,other
SAIC,SAIC,,,51574674.54269409,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
HXL,HXL,,,51916997.84784317,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
GGG,GGG,,,52390142.3526001,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
SEIC,SEIC,,,52484235.41385651,,,,,Financials,Unknown,False,False,False,0,,0.0,other
ACHC,ACHC,,,52744378.9649868,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
CACC,CACC,,,52992294.3095398,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AVT,AVT,,,53260463.01549912,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
WSC,WSC,,,53814668.32213402,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ARW,ARW,,,53956877.77721405,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
KBR,KBR,,,58691037.72579193,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
HLNE,HLNE,,,53963387.57232666,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AXS,AXS,,,54478769.24888611,,,,,Financials,Unknown,False,False,False,0,,0.0,other
UWMC,UWMC,,,54863763.96911144,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AFG,AFG,,,55219836.16828919,,,,,Financials,Unknown,False,False,False,0,,0.0,other
CRUS,CRUS,,,55682541.77055359,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
DCI,DCI,,,55751075.35404205,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
RNG,RNG,,,56182312.51284599,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
RAL,RAL,,,56375012.18635559,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
CCCS,CCCS,,,57684026.816449165,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
SLM,SLM,,,57869919.59802628,,,,,Financials,Unknown,False,False,False,0,,0.0,other
WEX,WEX,,,58283684.59159851,,,,,Financials,Unknown,False,False,False,0,,0.0,other
CFR,CFR,,,58386643.19740296,,,,,Financials,Unknown,False,False,False,0,,0.0,other
CR,CR,,,58495114.30969238,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
AAON,AAON,,,114443870.84571838,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
SEDG,SEDG,,,137761266.9624424,,,,,Technology,Unknown,False,False,False,0,,0.0,other
SMTC,SMTC,,,114739975.49087524,,,,,Technology,Unknown,False,False,False,0,,0.0,other
NTNX,NTNX,,,239140988.3809662,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
GLXY,GLXY,,,201020048.2466507,,,,,Financial Services,Unknown,False,False,False,0,,0.0,other
NTRA,NTRA,,,201414111.4289856,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
VRSN,VRSN,,,205079419.3812561,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
ENTG,ENTG,,,205288991.7702484,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
GEHC,GEHC,,,205877237.51205444,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
SYF,SYF,,,206370270.61489105,,,,,Financials,Unknown,False,False,False,0,,0.0,other
TRI,TRI,,,207063938.93829343,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
PCAR,PCAR,,,207873961.85253143,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
AMP,AMP,,,210446130.7417297,,,,,Financials,Unknown,False,False,False,0,,0.0,other
ONDS,ONDS,,,213311792.08051205,,,,,Technology,Unknown,False,False,False,0,,0.0,other
COO,COO,,,214603496.9364548,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
LII,LII,,,215617553.4680176,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ETHZ,ETHZ,,,218972949.02926207,,,,,Healthcare,Unknown,False,False,False,0,,0.0,other
CBOE,CBOE,,,220012688.4979248,,,,,Financials,Unknown,False,False,False,0,,0.0,other
DOCU,DOCU,,,220056902.424736,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
LUV,LUV,,,221140357.0257473,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
IOT,IOT,,,221742625.36096573,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
BILL,BILL,,,222829689.8674965,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
IQV,IQV,,,223869445.21713257,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
ITW,ITW,,,226285103.21777344,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
DAY,DAY,,,227313775.02981183,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
CORZ,CORZ,,,229785765.39775848,,,,,Technology,Unknown,False,False,False,0,,0.0,other
FHN,FHN,,,230954447.36445427,,,,,Financials,Unknown,False,False,False,0,,0.0,other
RSG,RSG,,,231955593.3795929,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
KTOS,KTOS,,,232263897.4490929,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
BRO,BRO,,,233867750.13263705,,,,,Financials,Unknown,False,False,False,0,,0.0,other
NTAP,NTAP,,,234583817.71362305,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
AME,AME,,,199137317.7194214,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
GPN,GPN,,,199105567.2811508,,,,,Financials,Unknown,False,False,False,0,,0.0,other
PODD,PODD,,,198742606.55899048,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
STT,STT,,,185761633.01948547,,,,,Financials,Unknown,False,False,False,0,,0.0,other
BR,BR,,,172615821.2891388,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
WTW,WTW,,,172765728.65493774,,,,,Financials,Unknown,False,False,False,0,,0.0,other
HIG,HIG,,,172888232.1799469,,,,,Financials,Unknown,False,False,False,0,,0.0,other
SRPT,SRPT,,,174628854.58218575,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
PEN,PEN,,,114881924.97695924,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
KEYS,KEYS,,,178619170.17593384,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
AVAV,AVAV,,,178629566.1429596,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
HUBB,HUBB,,,180454224.0018753,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
FLEX,FLEX,,,181274112.75857925,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
SNDK,SNDK,,,181633985.96549988,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
CLSK,CLSK,,,182425109.4260311,,,,,Financial Services,Unknown,False,False,False,0,,0.0,other
CHRW,CHRW,,,185003025.8833313,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
WAB,WAB,,,187418326.34902957,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
BIIB,BIIB,,,198468647.3157501,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
WIX,WIX,,,189256799.0509033,,,,,Technology,Unknown,False,False,False,0,,0.0,other
EME,EME,,,190477219.99450684,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
CDW,CDW,,,190493455.5630493,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
BWXT,BWXT,,,192017098.1538391,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
RBRK,RBRK,,,192291453.14792636,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
ELAN,ELAN,,,192442427.33020785,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
IR,IR,,,192598626.425972,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
A,A,,,195806912.2872162,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
FTV,FTV,,,196075500.25669095,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
CIFR,CIFR,,,197032830.3455782,,,,,Financial Services,Unknown,False,False,False,0,,0.0,other
ESTC,ESTC,,,197167689.11830905,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
ALGN,ALGN,,,197465295.0202942,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
QUBT,QUBT,,,238681643.7816906,,,,,Technology,Unknown,False,False,False,0,,0.0,other
MET,MET,,,240057566.8087387,,,,,Financials,Unknown,False,False,False,0,,0.0,other
WAT,WAT,,,172090931.305542,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
ARES,ARES,,,241683345.1725006,,,,,Financials,Unknown,False,False,False,0,,0.0,other
AZN,AZN,,,294518846.3505936,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
ROK,ROK,,,294638755.66741943,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
GWW,GWW,,,295230038.6026001,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
LHX,LHX,,,296359649.1270447,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
JBL,JBL,,,296475150.7792664,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
CMI,CMI,,,297812271.90734863,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
OTIS,OTIS,,,302167226.6755676,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
AIG,AIG,,,305402725.72597504,,,,,Financials,Unknown,False,False,False,0,,0.0,other
UTHR,UTHR,,,307041504.2097473,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
BK,BK,,,307625043.287468,,,,,Financials,Unknown,False,False,False,0,,0.0,other
CPRT,CPRT,,,308083381.9312477,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
PNC,PNC,,,309924804.7343445,,,,,Financials,Unknown,False,False,False,0,,0.0,other
GDDY,GDDY,,,311763743.6444855,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
DXCM,DXCM,,,314555630.2813721,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
MSCI,MSCI,,,314628234.375,,,,,Financials,Unknown,False,False,False,0,,0.0,other
TFC,TFC,,,315966793.6223602,,,,,Financials,Unknown,False,False,False,0,,0.0,other
TEL,TEL,,,318409886.0601044,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
LYFT,LYFT,,,322633510.71683407,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ZM,ZM,,,322720293.0788803,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
TOST,TOST,,,328532561.16601944,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
TRV,TRV,,,329491956.3645935,,,,,Financials,Unknown,False,False,False,0,,0.0,other
PWR,PWR,,,342990228.9419556,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
CARR,CARR,,,344297531.65340424,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
RKT,RKT,,,355916517.9057121,,,,,Financials,Unknown,False,False,False,0,,0.0,other
IT,IT,,,359965966.2388611,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
CNC,CNC,,,364559175.39424896,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
REGN,REGN,,60770828288.0,573260054.7967529,0.0,NEUTRAL,,,Health Care,Unknown,False,False,False,0,,0.0,other
EW,EW,,,294058752.41306305,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
FERG,FERG,,,288446678.9577484,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
MCO,MCO,,,286752229.1467285,,,,,Financials,Unknown,False,False,False,0,,0.0,other
FAST,FAST,,,267740016.34174347,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
ALL,ALL,,,242794600.14282227,,,,,Financials,Unknown,False,False,False,0,,0.0,other
EFX,EFX,,,243548870.64735413,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
NDAQ,NDAQ,,,244079789.1150284,,,,,Financials,Unknown,False,False,False,0,,0.0,other
MRNA,MRNA,,,248344490.4246235,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
FIS,FIS,,,250599088.30684665,,,,,Financials,Unknown,False,False,False,0,,0.0,other
LPLA,LPLA,,,251930408.3137512,,,,,Financials,Unknown,False,False,False,0,,0.0,other
RUN,RUN,,,256103090.69067,,,,,Technology,Unknown,False,False,False,0,,0.0,other
MOH,MOH,,,256389765.46333316,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
HPQ,HPQ,,,256864221.84726715,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
CTSH,CTSH,,,257372329.0839386,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
CIEN,CIEN,,,261389767.1080017,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
ARGX,ARGX,,,266097908.140564,,,,,Healthcare,Unknown,False,False,False,0,,0.0,other
GTLB,GTLB,,,268245498.20114136,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
PAYX,PAYX,,,286365127.5325775,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
FIX,FIX,,,270639396.4047241,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
GD,GD,,,273736835.6387329,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
VRSK,VRSK,,,274447418.3598328,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
VKTX,VKTX,,,276753769.35507774,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
AFL,AFL,,,277232540.8052826,,,,,Financials,Unknown,False,False,False,0,,0.0,other
BLDR,BLDR,,,277486629.2172241,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
IDXX,IDXX,,,278726065.055542,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
ENPH,ENPH,,,280647796.9057083,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
PSTG,PSTG,,,281484085.6995392,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
FCNCA,FCNCA,,,282898812.3449707,,,,,Financials,Unknown,False,False,False,0,,0.0,other
RMD,RMD,,,282938728.7840271,,,,,Health Care,Unknown,False,False,False,0,,0.0,other
ODFL,ODFL,,,285191278.57048035,,,,,Industrials,Unknown,False,False,False,0,,0.0,other
GWRE,GWRE,,,172187250.57533264,,,,,Information Technology,Unknown,False,False,False,0,,0.0,other
