ticker_tv,ticker_yf,exchange,market_cap,price,sector,industry,technical_local,tech_score,tv_reco,tv_symbol_used,tv_exchange_used,analyst_bucket,analyst_mean,analyst_votes,inv_d_label,inv_w_label,inv_m_label,inv_d_vote,inv_w_vote,inv_m_vote,bc_score,bc_label,rank_score
TJX,TJX,NYQ,155221747621.60938,139.47000122070312,Consumer Discretionary,Apparel Retail,Strong Buy,6,STRONG_BUY,TJX,NYSE,Strong Buy,1.47619,18.0,,,,,,,,,7.9
LYFT,LYFT,NMS,6876998400.2890625,16.920000076293945,Industrials,Passenger Ground Transportation,Strong Buy,6,STRONG_BUY,LYFT,NASDAQ,Buy,2.47619,35.0,,,,,,,,,7.0
IONS,IONS,NMS,9641562341.452515,60.4900016784668,Health Care,Biotechnology,Strong Buy,6,STRONG_BUY,IONS,NASDAQ,Buy,1.96296,26.0,,,,,,,,,7.0
TRV,TRV,NYQ,62260804951.78223,276.54998779296875,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,TRV,NYSE,Buy,2.43478,20.0,,,,,,,,,7.0
RBLX,RBLX,NYQ,92520746071.32812,133.4600067138672,Communication Services,Electronic Gaming & Multimedia,Strong Buy,6,STRONG_BUY,RBLX,NYSE,Buy,2.0,31.0,,,,,,,,,7.0
FIVE,FIVE,NMS,8325592199.081421,150.97500610351562,Consumer Discretionary,Other Specialty Retail,Strong Buy,6,STRONG_BUY,FIVE,NASDAQ,Buy,2.18182,19.0,,,,,,,,,6.95
TOL,TOL,NYQ,13569761922.897339,140.7899932861328,Consumer Discretionary,Homebuilding,Strong Buy,6,STRONG_BUY,TOL,NYSE,Buy,1.82353,16.0,,,,,,,,,6.8
TEM,TEM,NMS,13252841116.210938,76.28500366210938,Health Care,Health Information Services,Strong Buy,6,STRONG_BUY,TEM,NASDAQ,Buy,2.15385,11.0,,,,,,,,,6.55
THG,THG,NYQ,6346741810.009766,177.42999267578125,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,THG,NYSE,Buy,2.0,7.0,,,,,,,,,6.35
ORI,ORI,NYQ,10028249351.654053,40.36000061035156,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,ORI,NYSE,Buy,2.33333,2.0,,,,,,,,,6.1
THC,THC,NYQ,16513685733.551025,186.91000366210938,Health Care,Health Care Facilities,Strong Buy,6,STRONG_BUY,THC,NYSE,,,21.0,,,,,,,,,6.0
WRB,WRB,NYQ,27415296998.75586,72.27999877929688,Financials,Property & Casualty Insurance,Strong Buy,6,STRONG_BUY,WRB,NYSE,Hold,2.5,15.0,,,,,,,,,5.75
LSCC,LSCC,NMS,9194900521.219238,66.88999938964844,Information Technology,Semiconductors,Strong Buy,6,STRONG_BUY,LSCC,NASDAQ,,,13.0,,,,,,,,,5.65
LNC,LNC,NYQ,8206918373.565674,43.290000915527344,Financials,Multi-line Insurance,Strong Buy,6,STRONG_BUY,LNC,NYSE,,,11.0,,,,,,,,,5.55
HALO,HALO,NMS,8751396084.30481,74.81999969482422,Health Care,Biotechnology,Strong Buy,6,STRONG_BUY,HALO,NASDAQ,,,9.0,,,,,,,,,5.45
UI,UI,NYQ,32969974766.57715,544.969970703125,Information Technology,Communication Equipment,Strong Buy,6,STRONG_BUY,UI,NYSE,Hold,3.0,2.0,,,,,,,,,5.1
FSLR,FSLR,NMS,21609400109.13086,201.49000549316406,Information Technology,Semiconductors,Strong Buy,4,,,,Strong Buy,1.58824,30.0,,,,,,,,,5.0
DKNG,DKNG,NMS,23671690514.390625,47.68000030517578,Consumer Discretionary,Gambling,Strong Buy,4,,,,Strong Buy,1.47059,33.0,,,,,,,,,5.0
PODD,PODD,NMS,24181934064.95166,343.5299987792969,Health Care,Medical Devices,Strong Buy,4,,,,Strong Buy,1.45833,23.0,,,,,,,,,5.0
