ticker,themes,score,setup,price,rsi,macd_hist,avg_dollar_vol,dist_to_high_pct,base_depth_pct,bbwidth_pctile,vol_dryup,overext,c_trend,c_base,c_vcp,c_volume,c_pivot,c_momentum,c_rs,c_hi52,mcap_usd
CGNX,robotique,85.3,Cup & Handle probable,71.31,63.4,0.609,157691756.0,2.2,28.3,60.0,0.23,0.0,0.913,1.0,0.279,0.592,1.0,0.887,0.992,0.928,11283239285.67186
GEV,equipement_electrique|production_energie,79.8,Cup & Handle probable,1134.35,59.7,17.059,3328548102.0,4.0,27.6,97.0,0.0,0.0,0.927,1.0,0.019,0.5,1.0,0.836,0.944,0.867,299114909698.12195
ROK,robotique,79.4,Cup & Handle probable,482.82,58.7,1.384,416613654.0,2.9,20.6,48.0,0.0,0.0,0.873,1.0,0.388,0.309,1.0,0.839,0.968,0.903,52487924988.42462
CARR,gestion_thermique,79.0,Setup en formation,72.07,56.2,-0.008,423243906.0,6.1,21.6,37.0,0.56,0.0,0.921,1.0,0.577,0.779,0.986,0.5,0.937,0.664,58198769986.13697
HEI,defense,77.2,Squeeze / VCP prêt à casser,359.7,71.5,1.106,183569187.0,-1.0,28.1,15.0,0.87,0.0,0.897,1.0,0.699,0.807,0.405,0.63,0.778,0.96,50569227097.48245
TSM,semiconducteurs,76.9,Setup en formation,444.23,53.0,0.552,6461454371.0,7.3,24.0,54.0,0.12,0.0,0.911,1.0,0.276,0.399,0.843,0.842,0.96,0.758,2251759576477.515
PLPC,equipement_electrique,76.1,Cup & Handle probable,393.52,55.2,0.964,41226906.0,4.5,25.5,30.0,0.68,0.0,0.97,1.0,0.556,0.341,1.0,0.547,0.96,0.832,1802552131.5386963
LSCC,ia|semiconducteurs,75.4,Setup en formation,146.3,52.8,-0.614,292545577.0,6.8,30.4,25.0,0.5,0.0,0.951,1.0,0.448,0.252,0.897,0.84,0.897,0.773,18705682548.96408
GHM,gestion_thermique,74.8,Cup & Handle probable,119.44,60.7,1.013,35732698.0,5.1,30.1,94.0,0.0,0.0,1.0,1.0,0.116,0.422,1.0,0.519,0.968,0.831,1347277209.2864227
ESE,equipement_electrique,74.5,Setup en formation,339.82,57.8,1.249,105537443.0,6.1,21.9,86.0,0.32,0.0,0.965,1.0,0.086,0.63,0.982,0.5,0.865,0.795,8621388666.535034
SNOW,ia,74.4,Setup en formation,261.19,69.4,-0.35,1805846856.0,8.4,53.3,21.0,0.79,0.06,1.0,0.0,0.609,0.895,0.706,0.743,0.992,0.722,90167987884.52148
PDFS,semiconducteurs,74.1,Setup en formation,66.88,59.1,0.081,52706403.0,6.7,47.5,60.0,0.11,0.0,1.0,0.141,0.243,0.557,0.911,0.809,0.984,0.776,2477731682.377014
COHU,semiconducteurs,73.9,Setup en formation,69.11,60.7,0.285,91702848.0,7.4,44.3,87.0,0.34,0.0,1.0,0.317,0.076,0.589,0.83,0.818,0.976,0.755,2796082838.28516
MASS,robotique,73.9,Squeeze / VCP prêt à casser,8.88,59.7,-0.02,2886892.0,4.2,30.4,25.0,0.0,0.0,0.973,1.0,0.688,0.153,1.0,0.521,0.976,0.836,328600350.6227732
ACLS,semiconducteurs,73.9,Setup en formation,178.33,54.5,-0.458,124447802.0,8.0,32.9,63.0,0.18,0.0,1.0,0.95,0.219,0.324,0.753,0.811,0.952,0.734,4441048116.5
ASML,semiconducteurs,73.8,Setup en formation,1843.04,53.9,-5.385,4312630068.0,7.8,31.8,54.0,0.0,0.0,0.994,1.0,0.276,0.268,0.769,0.835,0.929,0.738,681927162336.6559
AYI,equipement_electrique,73.3,Cup & Handle probable,367.53,69.2,7.123,168841281.0,2.9,28.5,100.0,0.0,0.12,1.0,1.0,0.0,0.5,1.0,0.683,0.929,0.894,10748059050.67691
ONTO,semiconducteurs,72.4,Setup en formation,351.36,59.0,4.003,463243867.0,9.1,38.4,86.0,0.0,0.0,1.0,0.645,0.086,0.5,0.615,0.824,0.984,0.697,15300125669.916595
POWW,defense,72.4,Setup en formation,2.31,62.0,0.025,2212533.0,6.1,22.4,90.0,0.0,0.0,0.939,1.0,0.057,0.5,0.988,0.523,0.865,0.797,275307467.4861431
MRCY,defense|espace,71.9,Squeeze / VCP prêt à casser,123.05,66.0,-0.031,98368114.0,-0.3,40.1,21.0,0.0,0.02,0.958,0.55,0.471,0.176,0.666,0.883,1.0,0.875,7578062692.458733
MKSI,laser_photonique,71.6,Setup en formation,411.05,59.7,3.514,544412962.0,8.2,41.7,97.0,0.0,0.0,1.0,0.462,0.019,0.5,0.729,0.808,0.968,0.728,24691431632.33734
QTUM,quantique,71.0,Cup & Handle probable,160.36,52.4,-1.065,141689602.0,5.5,25.0,56.0,0.0,0.0,0.91,1.0,0.262,0.0,1.0,0.831,0.881,0.816,
AMD,ia|semiconducteurs,70.6,Setup en formation,540.88,56.5,-1.242,16628754367.0,7.5,52.7,42.0,0.67,0.0,1.0,0.0,0.348,0.456,0.813,0.837,0.96,0.75,844357634829.8557
ETN,equipement_electrique,70.5,Cup & Handle probable,412.31,51.6,0.621,1042336951.0,5.6,15.8,48.0,0.36,0.0,0.784,1.0,0.39,0.276,1.0,0.807,0.683,0.814,154745311734.0088
FORM,semiconducteurs,70.3,Setup en formation,147.13,53.7,1.017,270281727.0,8.2,29.9,64.0,0.37,0.0,0.996,1.0,0.214,0.187,0.725,0.82,0.873,0.727,9634429986.001099
ALNT,gestion_thermique,70.1,Cup & Handle probable,98.63,61.7,-0.104,29392005.0,5.8,44.0,62.0,0.0,0.0,1.0,0.334,0.229,0.468,1.0,0.516,0.952,0.808,1476826917.3061523
LII,gestion_thermique,69.7,Cup & Handle probable,571.08,65.1,4.911,217140777.0,2.0,18.7,71.0,0.58,0.0,0.876,1.0,0.292,0.627,1.0,0.547,0.802,0.457,19837026778.570312
BRKR,robotique,69.5,Squeeze / VCP prêt à casser,60.64,64.1,-0.096,151640960.0,6.0,47.6,18.0,0.11,0.0,1.0,0.132,0.672,0.056,1.0,0.801,0.976,0.801,9383187370.448853
GD,defense,68.4,Cup & Handle probable,361.27,61.3,0.318,503581547.0,1.1,16.4,66.0,0.13,0.0,0.723,1.0,0.205,0.412,1.0,0.877,0.397,0.954,101016494362.78482
