ticker_yf,ticker_tv,mcap_usd,avg_dollar_vol,sector
MMM,MMM,,,Industrials
AOS,AOS,,,Industrials
AAON,AAON,,,Industrials
ABT,ABT,,,Health Care
ABBV,ABBV,,,Health Care
ACHC,ACHC,,,Health Care
ACN,ACN,,,Information Technology
AYI,AYI,,,Industrials
ADBE,ADBE,,,Information Technology
ADT,ADT,,,Consumer Discretionary
WMS,WMS,,,Industrials
AMD,AMD,,,Information Technology
ACM,ACM,,,Industrials
AES,AES,,,Utilities
AMG,AMG,,,Financials
AFRM,AFRM,,,Information Technology
AFL,AFL,,,Financials
AGCO,AGCO,,,Industrials
A,A,,,Health Care
ADC,ADC,,,Real Estate
AGNC,AGNC,,,Financials
AL,AL,,,Industrials
APD,APD,,,Materials
ABNB,ABNB,,,Consumer Discretionary
AKAM,AKAM,,,Information Technology
ALK,ALK,,,Industrials
ALB,ALB,,,Materials
ACI,ACI,,,Consumer Staples
AA,AA,,,Materials
ARE,ARE,,,Real Estate
ALGN,ALGN,,,Health Care
ALLE,ALLE,,,Industrials
ALGM,ALGM,,,Information Technology
LNT,LNT,,,Utilities
ALSN,ALSN,,,Industrials
ALL,ALL,,,Financials
ALLY,ALLY,,,Financials
ALNY,ALNY,,,Health Care
GOOGL,GOOGL,,,Communication Services
GOOG,GOOG,,,Communication Services
MO,MO,,,Consumer Staples
AMZN,AMZN,,,Consumer Discretionary
AMCR,AMCR,,,Materials
DOX,DOX,,,Information Technology
AMTM,AMTM,,,Industrials
AS,AS,,,Consumer Discretionary
AEE,AEE,,,Utilities
AAL,AAL,,,Industrials
AEP,AEP,,,Utilities
AXP,AXP,,,Financials
AFG,AFG,,,Financials
AMH,AMH,,,Real Estate
AIG,AIG,,,Financials
AMT,AMT,,,Real Estate
AWK,AWK,,,Utilities
COLD,COLD,,,Real Estate
AMP,AMP,,,Financials
AME,AME,,,Industrials
AMGN,AMGN,,,Health Care
AMKR,AMKR,,,Information Technology
APH,APH,,,Information Technology
ADI,ADI,,,Information Technology
AU,AU,,,Materials
NLY,NLY,,,Financials
AM,AM,,,Energy
AR,AR,,,Energy
AON,AON,,,Financials
APA,APA,,,Energy
APG,APG,,,Industrials
APLS,APLS,,,Health Care
APO,APO,,,Financials
APPF,APPF,,,Information Technology
AAPL,AAPL,,,Information Technology
AIT,AIT,,,Industrials
AMAT,AMAT,,,Information Technology
APP,APP,,,Information Technology
ATR,ATR,,,Materials
APTV,APTV,,,Consumer Discretionary
ARMK,ARMK,,,Consumer Discretionary
ACGL,ACGL,,,Financials
ADM,ADM,,,Consumer Staples
ARES,ARES,,,Financials
ANET,ANET,,,Information Technology
AWI,AWI,,,Industrials
ARW,ARW,,,Information Technology
AJG,AJG,,,Financials
ASH,ASH,,,Materials
AIZ,AIZ,,,Financials
AGO,AGO,,,Financials
ALAB,ALAB,,,Information Technology
ASTS,ASTS,,,Communication Services
T,T,,,Communication Services
ATI,ATI,,,Industrials
TEAM,TEAM,,,Information Technology
ATO,ATO,,,Utilities
AUR,AUR,,,Information Technology
ADSK,ADSK,,,Information Technology
ADP,ADP,,,Industrials
AN,AN,,,Consumer Discretionary
AZO,AZO,,,Consumer Discretionary
AVB,AVB,,,Real Estate
AVTR,AVTR,,,Health Care
AVY,AVY,,,Materials
CAR,CAR,,,Industrials
AVT,AVT,,,Information Technology
AXTA,AXTA,,,Materials
AXS,AXS,,,Financials
AXON,AXON,,,Industrials
BKR,BKR,,,Energy
BALL,BALL,,,Materials
BAC,BAC,,,Financials
OZK,OZK,,,Financials
BBWI,BBWI,,,Consumer Discretionary
BAX,BAX,,,Health Care
BDX,BDX,,,Health Care
BRBR,BRBR,,,Consumer Staples
BSY,BSY,,,Information Technology
BRK-B,BRK.B,,,Financials
BBY,BBY,,,Consumer Discretionary
BILL,BILL,,,Information Technology
BIO,BIO,,,Health Care
TECH,TECH,,,Health Care
BIIB,BIIB,,,Health Care
BMRN,BMRN,,,Health Care
BIRK,BIRK,,,Consumer Discretionary
BJ,BJ,,,Consumer Staples
BLK,BLK,,,Financials
BX,BX,,,Financials
HRB,HRB,,,Consumer Discretionary
XYZ,XYZ,,,Financials
OWL,OWL,,,Financials
BK,BK,,,Financials
BA,BA,,,Industrials
BOKF,BOKF,,,Financials
BKNG,BKNG,,,Consumer Discretionary
BAH,BAH,,,Industrials
BWA,BWA,,,Consumer Discretionary
SAM,SAM,,,Consumer Staples
BSX,BSX,,,Health Care
BYD,BYD,,,Consumer Discretionary
BFAM,BFAM,,,Consumer Discretionary
BHF,BHF,,,Financials
BMY,BMY,,,Health Care
BRX,BRX,,,Real Estate
AVGO,AVGO,,,Information Technology
BR,BR,,,Industrials
BAM,BAM,,,Financials
BEPC,BEPC,,,Utilities
BRO,BRO,,,Financials
BF-A,BF.A,,,Consumer Staples
BF-B,BF.B,,,Consumer Staples
BRKR,BRKR,,,Health Care
BC,BC,,,Consumer Discretionary
BLDR,BLDR,,,Industrials
BG,BG,,,Consumer Staples
BURL,BURL,,,Consumer Discretionary
BWXT,BWXT,,,Industrials
BXP,BXP,,,Real Estate
CHRW,CHRW,,,Industrials
CACI,CACI,,,Industrials
CDNS,CDNS,,,Information Technology
CZR,CZR,,,Consumer Discretionary
CPT,CPT,,,Real Estate
CPB,CPB,,,Consumer Staples
COF,COF,,,Financials
CAH,CAH,,,Health Care
CSL,CSL,,,Industrials
CG,CG,,,Financials
KMX,KMX,,,Consumer Discretionary
CCL,CCL,,,Consumer Discretionary
CRS,CRS,,,Materials
CARR,CARR,,,Industrials
CVNA,CVNA,,,Consumer Discretionary
CASY,CASY,,,Consumer Staples
CAT,CAT,,,Industrials
CAVA,CAVA,,,Consumer Discretionary
CBOE,CBOE,,,Financials
CBRE,CBRE,,,Real Estate
CCCS,CCCS,,,Information Technology
CDW,CDW,,,Information Technology
CE,CE,,,Materials
CELH,CELH,,,Consumer Staples
COR,COR,,,Health Care
CNC,CNC,,,Health Care
CNP,CNP,,,Utilities
CERT,CERT,,,Health Care
CF,CF,,,Materials
CRL,CRL,,,Health Care
SCHW,SCHW,,,Financials
CHTR,CHTR,,,Communication Services
CHE,CHE,,,Health Care
LNG,LNG,,,Energy
CVX,CVX,,,Energy
CHWY,CHWY,,,Consumer Discretionary
CMG,CMG,,,Consumer Discretionary
CHH,CHH,,,Consumer Discretionary
CHRD,CHRD,,,Energy
CB,CB,,,Financials
CHD,CHD,,,Consumer Staples
CHDN,CHDN,,,Consumer Discretionary
CIEN,CIEN,,,Information Technology
CI,CI,,,Health Care
CINF,CINF,,,Financials
CTAS,CTAS,,,Industrials
CRUS,CRUS,,,Information Technology
CSCO,CSCO,,,Information Technology
C,C,,,Financials
CFG,CFG,,,Financials
CIVI,CIVI,,,Energy
CLVT,CLVT,,,Industrials
CLH,CLH,,,Industrials
CWEN-A,CWEN.A,,,Utilities
CWEN,CWEN,,,Utilities
CLF,CLF,,,Materials
CLX,CLX,,,Consumer Staples
NET,NET,,,Information Technology
CME,CME,,,Financials
CMS,CMS,,,Utilities
CNA,CNA,,,Financials
