ticker_tv,ticker_yf,price,market_cap,sector,industry,technical_local,tech_score,tv_reco,analyst_bucket,analyst_mean,analyst_votes,rank_score
AFRM,AFRM,88.45999908447266,28806997286.498535,Information Technology,Software - Infrastructure,Strong Buy,4,STRONG_BUY,Buy,1.78261,19.0,6.95
A,A,125.66000366210938,35695607934.99707,Health Care,Health Care Equipment,Strong Buy,4,STRONG_BUY,Buy,2.22222,15.0,6.75
PR,PR,14.289999961853027,11566254633.44403,Energy,Oil & Gas Exploration & Production,Strong Buy,4,,Strong Buy,1.28571,20.0,5.0
THC,THC,184.3300018310547,16285739991.775513,Health Care,Health Care Facilities,Strong Buy,6,,Strong Buy,1.59091,21.0,5.0
NTRA,NTRA,168.25,23091976000.0,Health Care,Diagnostics & Research,Strong Buy,4,,Strong Buy,1.45,20.0,5.0
DKNG,DKNG,47.97999954223633,23820631140.414062,Consumer Discretionary,Gambling,Strong Buy,4,,Strong Buy,1.47059,33.0,5.0
PODD,PODD,339.8800048828125,23925001884.19336,Health Care,Medical Devices,Strong Buy,6,,Strong Buy,1.45833,23.0,5.0
UAL,UAL,105.0,33991860000.0,Industrials,Passenger Airlines,Strong Buy,4,,Strong Buy,1.45455,20.0,5.0
VICI,VICI,33.779998779296875,36021976757.79883,Real Estate,Hotel & Resort REITs,Strong Buy,6,,Strong Buy,1.52174,22.0,5.0
LYV,LYV,166.49000549316406,38617356774.139404,Communication Services,Movies & Entertainment,Strong Buy,4,,Strong Buy,1.47619,20.0,5.0
DAL,DAL,61.779998779296875,40339124665.984375,Industrials,Passenger Airlines,Strong Buy,6,,Strong Buy,1.45455,21.0,5.0
FANG,FANG,148.75999450683594,43063938149.96582,Energy,Oil & Gas Exploration & Production,Strong Buy,4,,Strong Buy,1.46667,30.0,5.0
FLUT,FLUT,307.1700134277344,53987277592.6582,Consumer Discretionary,Casinos & Gaming,Strong Buy,6,,Strong Buy,1.42308,26.0,5.0
COP,COP,98.97000122070312,123607596491.625,Energy,Oil & Gas Exploration & Production,Strong Buy,4,,Strong Buy,1.57692,26.0,5.0
ANET,ANET,136.5500030517578,171625604520.4629,Information Technology,Communications Equipment,Strong Buy,4,,Strong Buy,1.57143,24.0,5.0
BRX,BRX,27.989999771118164,8567738929.93927,Real Estate,Retail REITs,Strong Buy,6,,Strong Buy,1.5,18.0,4.9
TJX,TJX,136.61000061035156,152404844509.4004,Consumer Discretionary,Apparel Retail,Strong Buy,4,,Strong Buy,1.47619,18.0,4.9
WYNN,WYNN,126.75,13179084750.0,Consumer Discretionary,Casinos & Gaming,Strong Buy,4,,Strong Buy,1.5,17.0,4.85
MTZ,MTZ,181.69000244140625,14336794712.646484,Industrials,Construction & Engineering,Strong Buy,5,,Strong Buy,1.41176,17.0,4.85
TKO,TKO,189.55999755859375,15617506990.856934,Communication Services,Movies & Entertainment,Strong Buy,4,,Strong Buy,1.47368,17.0,4.85
PEN,PEN,272.6400146484375,10632715195.275879,Health Care,Health Care Equipment,Strong Buy,4,,Strong Buy,1.55556,16.0,4.8
BROS,BROS,71.83000183105469,11817400645.8833,Consumer Discretionary,Restaurants,Strong Buy,4,,Strong Buy,1.47059,16.0,4.8
VNOM,VNOM,39.845001220703125,12997679105.720703,Energy,Oil & Gas Storage & Transportation,Strong Buy,4,,Strong Buy,1.25,16.0,4.8
BURL,BURL,290.67999267578125,18323013338.31787,Consumer Discretionary,Apparel Retail,Strong Buy,4,,Strong Buy,1.27778,16.0,4.8
INSM,INSM,136.10000610351562,28768139878.930664,Health Care,Biotechnology,Strong Buy,6,,Strong Buy,1.22222,16.0,4.8
ALAB,ALAB,182.1999969482422,30285102750.339844,Information Technology,Semiconductors,Strong Buy,4,,Strong Buy,1.5625,16.0,4.8
WAL,WAL,89.55000305175781,9883544286.819458,Financials,Banks - Regional,Strong Buy,6,,Strong Buy,1.46667,15.0,4.75
ALK,ALK,62.779998779296875,7285304958.343506,Industrials,Passenger Airlines,Strong Buy,4,,Strong Buy,1.42857,14.0,4.7
ELF,ELF,125.0,7091862500.0,Consumer Staples,Personal Care Products,Strong Buy,4,,Strong Buy,1.4,13.0,4.65
TLN,TLN,378.9200134277344,17735957500.50659,Utilities,Independent Power Producers & Energy Traders,Strong Buy,4,,Strong Buy,1.38462,13.0,4.65
AFL,AFL,106.86000061035156,57152041841.31494,Financials,Life & Health Insurance,Buy,2,STRONG_BUY,Hold,2.92308,13.0,4.65
EHC,EHC,121.76000213623047,12264154455.169678,Health Care,Health Care Facilities,Strong Buy,4,,Strong Buy,1.15385,12.0,4.6
ACM,ACM,124.88999938964844,16541180859.161377,Industrials,Construction & Engineering,Strong Buy,4,BUY,Strong Buy,1.53846,11.0,4.55
WMS,WMS,143.97000122070312,11309117714.768555,Industrials,Building Products & Equipment,Strong Buy,4,BUY,Strong Buy,1.4,10.0,4.5
FTAI,FTAI,153.85000610351562,15780548976.043701,Industrials,Rental & Leasing Services,Strong Buy,6,,Strong Buy,1.4,10.0,4.5
R,R,187.52000427246094,7649053486.276245,Industrials,Cargo Ground Transportation,Strong Buy,6,,Strong Buy,1.5,8.0,4.4
WTRG,WTRG,39.5099983215332,11081329403.16211,Utilities,Water Utilities,Strong Buy,6,,Strong Buy,1.3,8.0,4.4
CRUS,CRUS,114.19000244140625,5861624043.322754,Information Technology,Semiconductors,Strong Buy,4,,Strong Buy,1.57143,6.0,4.3
GTLB,GTLB,48.02000045776367,8170362593.726196,Information Technology,Software - Infrastructure,Buy,2,,Strong Buy,1.53571,27.0,4.0
AAL,AAL,13.369999885559082,8821913547.528564,Industrials,Passenger Airlines,Strong Buy,4,,Buy,2.22727,20.0,4.0
OVV,OVV,42.119998931884766,10826397828.494873,Energy,Oil & Gas E&P,Strong Buy,4,,Buy,1.65217,21.0,4.0
